504,179,371391,1,2,2:1:0:0:
386,341,371531,1,0,2:1:0:0:
422,156,371670,1,2,2:1:0:0:
479,361,371810,1,0,2:1:0:0:
260,300,371949,5,2,0:1:0:0:
272,299,372019,1,0,0:1:0:0:
283,298,372089,1,0,0:1:0:0:
294,297,372158,1,0,0:1:0:0:
306,296,372228,2,0,L|356:292,3,45.5,2|0|0|0,0:1|0:1|0:1|0:1,0:1:0:0:
381,211,372507,1,2,0:1:0:0:
356,187,372577,1,0,0:1:0:0:
324,175,372647,1,0,0:1:0:0:
291,177,372717,1,0,0:1:0:0:
260,192,372786,6,0,L|267:73,1,91,10|0,0:1|2:1,0:1:0:0:
149,229,373065,2,0,L|155:348,1,91,10|0,0:1|2:1,0:1:0:0:
278,177,373344,2,0,L|284:57,1,91,10|0,0:1|2:1,0:1:0:0:
378,264,373624,5,2,0:1:0:0:
379,275,373693,1,0,0:1:0:0:
380,286,373763,2,0,L|384:331,1,45.5,0|0,0:1|0:1,0:1:0:0:
464,212,373903,1,2,0:1:0:0:
434,227,373972,1,0,0:1:0:0:
401,220,374042,1,0,0:1:0:0:
380,194,374112,1,0,0:1:0:0:
381,160,374182,1,2,0:1:0:0:
386,127,374251,1,0,0:1:0:0:
373,96,374321,1,0,0:1:0:0:
346,76,374391,1,0,0:1:0:0:
312,72,374461,6,0,L|313:20,1,45.5,10|0,0:1|0:1,0:1:0:0:
240,131,374600,2,0,L|241:183,1,45.5,0|0,2:1|2:1,2:1:0:0:
184,70,374740,1,2,2:1:0:0:
183,65,374810,1,0,2:1:0:0:
182,61,374879,1,0,2:1:0:0:
181,56,374949,1,0,2:1:0:0:
180,52,375019,1,2,2:1:0:0:
150,68,375089,1,0,2:1:0:0:
116,71,375158,1,0,2:1:0:0:
85,59,375228,1,0,2:1:0:0:
61,35,375298,5,2,0:1:0:0:
59,80,375368,1,0,0:1:0:0:
57,125,375437,1,0,0:1:0:0:
54,171,375507,1,0,0:1:0:0:
52,216,375577,2,0,L|49:276,3,45.5,2|0|0|0,0:1|0:1|0:1|0:1,0:1:0:0:
132,348,375856,2,0,L|128:288,3,45.5,2|0|0|0,0:1|0:1|0:1|0:1,0:1:0:0:
230,196,376135,5,6,0:1:0:0:
54,171,376275,1,8,0:1:0:0:
243,109,376414,1,8,0:1:0:0:
212,300,376554,1,6,0:1:0:0:
183,74,376694,1,8,0:1:0:0:
49,262,376833,1,8,0:1:0:0:
263,228,376972,5,4,0:1:0:0:
265,224,377041,1,0,0:1:0:0:
268,221,377111,1,0,0:1:0:0:
272,218,377181,1,0,0:1:0:0:
276,216,377251,1,0,0:1:0:0:
281,215,377320,1,0,0:1:0:0:
285,215,377390,1,10,0:1:0:0:
290,216,377460,1,0,0:1:0:0:
294,217,377530,1,2,0:1:0:0:
298,219,377599,1,0,0:1:0:0:
301,223,377669,1,2,0:1:0:0:
304,226,377739,1,0,0:1:0:0:
306,230,377809,1,0,0:1:0:0:
307,234,377878,1,0,0:1:0:0:
308,239,377948,1,0,0:1:0:0:
307,243,378018,1,0,0:1:0:0:
306,248,378088,1,0,0:1:0:0:
304,252,378158,1,0,0:1:0:0:
302,256,378227,1,10,0:1:0:0:
298,258,378297,1,0,0:1:0:0:
294,261,378367,1,2,0:1:0:0:
290,262,378437,1,0,0:1:0:0:
286,263,378506,1,2,0:1:0:0:
281,263,378576,1,0,0:1:0:0:
235,237,378647,5,0,0:1:0:0:
234,244,378716,1,0,0:1:0:0:
234,251,378786,1,2,0:1:0:0:
233,258,378856,1,0,0:1:0:0:
233,266,378926,1,2,0:1:0:0:
233,273,378995,1,0,0:1:0:0:
232,280,379065,1,10,0:1:0:0:
232,287,379135,1,0,0:1:0:0:
231,295,379205,1,2,0:1:0:0:
231,302,379274,1,0,0:1:0:0:
231,309,379344,1,2,0:1:0:0:
230,316,379414,1,0,0:1:0:0:
256,352,379484,5,2,0:1:0:0:
265,346,379553,1,0,0:1:0:0:
276,342,379623,1,2,0:1:0:0:
287,339,379693,1,0,0:1:0:0:
298,339,379763,1,2,0:1:0:0:
310,339,379832,1,0,0:1:0:0:
321,342,379902,1,10,0:1:0:0:
330,347,379972,1,0,0:1:0:0:
341,351,380042,1,2,0:1:0:0:
352,354,380112,1,0,0:1:0:0:
363,354,380182,1,2,0:1:0:0:
375,354,380251,1,0,0:1:0:0:
386,351,380321,5,6,0:1:0:0:
404,338,380390,1,0,0:0:0:0:
419,320,380460,1,0,0:0:0:0:
426,299,380530,1,0,0:0:0:0:
427,277,380600,1,2,0:0:0:0:
421,255,380669,1,0,0:0:0:0:
408,236,380739,1,8,0:1:0:0:
390,222,380809,1,0,0:0:0:0:
374,205,380879,1,0,0:1:0:0:
361,185,380948,1,0,0:0:0:0:
357,163,381018,1,2,0:0:0:0:
360,141,381088,1,0,0:0:0:0:
371,121,381158,1,2,0:1:0:0:
389,107,381227,1,0,0:0:0:0:
410,100,381297,1,0,0:0:0:0:
433,101,381367,1,0,0:0:0:0:
454,110,381437,1,2,0:0:0:0:
470,125,381506,1,0,0:0:0:0:
480,146,381576,1,8,0:1:0:0:
481,168,381646,1,0,0:0:0:0:
468,187,381716,1,0,0:0:0:0:
449,200,381786,1,0,0:0:0:0:
428,208,381856,1,2,0:0:0:0:
406,210,381926,1,0,0:0:0:0:
384,206,381996,5,2,0:1:0:0:
363,195,382065,1,0,0:0:0:0:
347,180,382135,1,0,0:0:0:0:
336,160,382205,1,0,0:0:0:0:
330,138,382275,1,2,0:0:0:0:
315,120,382344,1,0,0:0:0:0:
296,107,382414,1,8,0:1:0:0:
275,100,382484,1,0,0:0:0:0:
252,100,382554,1,0,0:0:0:0:
230,106,382623,1,0,0:0:0:0:
211,118,382693,1,2,0:0:0:0:
196,135,382763,1,0,0:0:0:0:
186,155,382833,5,4,0:1:0:0:
210,28,382972,1,8,0:1:0:0:
264,191,383112,1,8,0:1:0:0:
97,120,383251,1,4,0:1:0:0:
271,103,383391,1,8,0:1:0:0:
106,86,383530,1,8,0:1:0:0:
289,29,383670,5,6,0:1:0:0:
310,34,383739,1,0,0:0:0:0:
329,46,383809,1,0,0:0:0:0:
343,65,383879,1,0,0:0:0:0:
350,86,383949,1,2,0:0:0:0:
349,109,384018,1,0,0:0:0:0:
340,130,384088,1,8,0:1:0:0:
332,151,384158,1,0,0:0:0:0:
332,173,384228,1,0,0:0:0:0:
341,194,384298,1,0,0:0:0:0:
357,210,384368,1,2,0:0:0:0:
378,219,384437,1,0,0:0:0:0:
401,219,384507,1,2,0:1:0:0:
422,211,384577,1,0,0:0:0:0:
438,195,384647,1,0,0:0:0:0:
448,175,384716,1,0,0:0:0:0:
449,152,384786,1,2,0:0:0:0:
435,133,384855,1,0,0:0:0:0:
418,119,384925,1,8,0:1:0:0:
397,110,384995,1,0,0:0:0:0:
374,108,385065,1,0,0:0:0:0:
352,112,385134,1,0,0:0:0:0:
332,123,385204,1,2,0:0:0:0:
315,138,385274,1,0,0:0:0:0:
304,158,385344,5,2,0:1:0:0:
303,150,385413,1,0,0:0:0:0:
303,143,385483,1,0,0:0:0:0:
302,136,385553,1,0,0:0:0:0:
302,128,385623,1,2,0:1:0:0:
301,121,385692,1,0,0:0:0:0:
301,114,385762,1,8,0:1:0:0:
300,107,385832,1,0,0:0:0:0:
300,99,385902,1,2,0:1:0:0:
300,92,385971,1,0,0:0:0:0:
299,85,386041,1,0,0:0:0:0:
299,78,386111,1,0,0:0:0:0:
298,70,386182,5,2,0:1:0:0:
273,90,386251,1,0,0:0:0:0:
243,100,386321,1,0,0:0:0:0:
212,97,386391,1,0,0:0:0:0:
183,83,386461,1,2,0:1:0:0:
158,62,386530,1,0,0:0:0:0:
128,52,386600,1,8,0:1:0:0:
97,55,386670,1,0,0:0:0:0:
68,69,386740,1,2,0:1:0:0:
45,90,386809,1,0,0:0:0:0:
36,120,386879,1,0,0:0:0:0:
44,151,386949,1,0,0:0:0:0:
67,173,387019,5,6,0:1:0:0:
71,178,387088,1,0,0:0:0:0:
75,183,387158,1,0,0:0:0:0:
79,189,387228,1,0,0:0:0:0:
82,195,387298,1,2,0:0:0:0:
84,202,387367,1,0,0:0:0:0:
86,208,387437,1,8,0:1:0:0:
87,215,387507,1,0,0:0:0:0:
87,222,387577,1,0,0:0:0:0:
86,229,387646,1,0,0:0:0:0:
85,235,387716,1,2,0:0:0:0:
83,242,387786,1,0,0:0:0:0:
81,248,387856,1,2,0:1:0:0:
76,253,387926,1,0,0:0:0:0:
72,258,387996,1,0,0:0:0:0:
68,264,388066,1,0,0:0:0:0:
66,270,388136,1,2,0:0:0:0:
63,277,388205,1,0,0:0:0:0:
62,283,388275,1,8,0:1:0:0:
61,290,388345,1,0,0:0:0:0:
61,297,388415,1,0,0:0:0:0:
61,304,388484,1,0,0:0:0:0:
62,310,388554,1,2,0:0:0:0:
64,317,388624,1,0,0:0:0:0:
67,323,388693,5,8,0:0:0:0:
58,278,388762,1,8,0:0:0:0:
76,237,388832,1,8,0:0:0:0:
114,213,388902,1,8,0:0:0:0:
158,214,388972,1,8,0:0:0:0:
195,240,389041,1,8,0:0:0:0:
211,282,389112,5,8,0:0:0:0:
212,271,389181,1,8,0:0:0:0:
212,260,389251,1,8,0:0:0:0:
213,248,389321,1,8,0:0:0:0:
214,237,389391,1,8,0:0:0:0:
215,226,389460,1,8,0:0:0:0:
255,209,389530,5,4,0:0:0:0:
255,204,389599,1,4,0:0:0:0:
255,199,389669,1,4,0:0:0:0:
256,195,389739,1,4,0:0:0:0:
256,190,389809,1,4,0:0:0:0:
256,186,389878,1,4,0:0:0:0:
257,181,389949,6,0,L|262:85,1,91,6|0,0:0|0:0,0:0:0:0:
478,228,390368,6,0,L|481:296,1,68.250002603531,8|8,0:0|0:0,0:0:0:0:
483,334,390647,1,0,0:0:0:0:
340,161,390786,2,0,B|390:155|421:176|421:176|451:153|497:151,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
366,236,391205,1,4,0:0:0:0:
483,151,391344,1,0,0:0:0:0:
360,90,391484,1,0,0:0:0:0:
366,236,391623,2,0,B|316:242|285:221|285:221|255:244|209:246,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
75,201,392042,6,0,L|82:278,1,68.250002603531,8|8,0:0|0:0,0:0:0:0:
229,171,392321,1,0,0:0:0:0:
229,171,392461,2,0,L|215:26,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
75,201,392879,1,4,0:0:0:0:
187,123,393019,1,0,0:0:0:0:
62,66,393158,1,0,0:0:0:0:
153,194,393298,5,8,0:1:0:0:
141,58,393437,1,8,0:1:0:0:
29,138,393577,1,8,0:1:0:0:
187,123,393716,5,4,0:1:0:0:
200,132,393785,1,0,0:0:0:0:
212,145,393855,1,0,0:0:0:0:
220,160,393925,1,0,0:0:0:0:
226,176,393995,1,4,0:1:0:0:
228,193,394064,1,0,0:0:0:0:
226,210,394134,1,0,0:0:0:0:
220,226,394204,1,0,0:0:0:0:
212,240,394275,1,4,0:1:0:0:
209,256,394344,1,0,0:0:0:0:
211,273,394414,1,0,0:0:0:0:
217,289,394484,1,0,0:0:0:0:
228,302,394554,5,12,0:1:0:0:
243,311,394623,1,0,0:0:0:0:
259,315,394693,1,0,0:0:0:0:
276,315,394763,1,0,0:0:0:0:
292,310,394833,1,4,0:1:0:0:
306,300,394902,1,0,0:0:0:0:
317,287,394972,1,0,0:0:0:0:
323,271,395042,1,0,0:0:0:0:
324,254,395112,1,4,0:1:0:0:
320,237,395181,1,0,0:0:0:0:
312,223,395251,1,0,0:0:0:0:
299,210,395320,1,0,0:0:0:0:
285,201,395390,1,4,0:1:0:0:
270,194,395460,1,0,0:0:0:0:
253,191,395530,1,0,0:0:0:0:
236,191,395599,1,0,0:0:0:0:
219,194,395669,1,4,0:1:0:0:
203,201,395739,1,0,0:0:0:0:
189,210,395809,1,0,0:0:0:0:
177,222,395878,1,0,0:0:0:0:
168,236,395948,1,4,0:1:0:0:
161,252,396018,1,0,0:0:0:0:
157,268,396088,1,0,0:0:0:0:
157,285,396157,1,0,0:0:0:0:
161,302,396228,5,12,0:1:0:0:
178,285,396297,1,0,0:0:0:0:
188,264,396367,1,0,0:0:0:0:
190,240,396437,1,0,0:0:0:0:
184,217,396507,1,4,0:1:0:0:
170,198,396576,1,0,0:0:0:0:
150,185,396646,1,0,0:0:0:0:
126,180,396716,1,0,0:0:0:0:
103,184,396786,1,4,0:1:0:0:
82,195,396855,1,0,0:0:0:0:
67,213,396925,1,0,0:0:0:0:
59,236,396995,1,0,0:0:0:0:
60,260,397065,6,0,L|12:269,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
136,347,397205,2,0,L|88:338,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
212,260,397344,2,0,L|164:269,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
288,347,397484,2,0,L|284:290,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
387,243,397623,2,0,P|381:258|379:278,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
288,174,397763,2,0,P|285:157|280:141,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
423,48,397902,5,8,0:1:0:0:
423,48,397972,1,8,0:1:0:0:
423,48,398042,2,0,L|422:23,1,22.75,8|0,0:1|0:0,0:0:0:0:
286,33,398181,2,0,L|279:76,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
377,159,398321,2,0,L|370:116,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
298,22,398461,2,0,L|291:65,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
389,148,398601,2,0,L|382:105,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
211,65,398740,5,10,0:0:0:0:
198,76,398809,1,0,0:0:0:0:
184,85,398879,1,8,0:1:0:0:
167,90,398949,1,0,0:0:0:0:
150,92,399019,1,8,0:1:0:0:
134,89,399088,1,0,0:0:0:0:
118,83,399158,2,0,L|117:124,1,34.1250013017655,10|0,0:0|0:0,0:0:0:0:
50,35,399298,2,0,L|50:0,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
128,96,399437,2,0,L|127:137,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
0,175,399577,5,8,0:0:0:0:
0,175,399647,1,8,0:0:0:0:
0,175,399716,2,0,P|-2:158|0:141,1,34.1250013017655,8|0,0:1|0:1,0:1:0:0:
55,240,399856,1,8,0:1:0:0:
54,243,399925,1,0,0:0:0:0:
54,246,399995,1,10,0:0:0:0:
54,250,400065,1,0,0:0:0:0:
54,253,400135,1,8,0:1:0:0:
53,257,400204,1,0,0:0:0:0:
53,260,400274,1,8,0:1:0:0:
53,263,400344,1,0,0:0:0:0:
53,267,400414,6,0,L|51:307,3,34.1250013017655,4|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
143,355,400693,2,0,L|141:315,3,34.1250013017655,0|0|4|0,0:1|0:0|0:1|0:0,0:0:0:0:
233,267,400972,2,0,L|231:307,3,34.1250013017655,0|0|0|0,0:1|0:0|0:0|0:0,0:0:0:0:
137,221,401251,5,12,0:1:0:0:
136,217,401320,1,0,0:0:0:0:
136,214,401390,1,0,0:0:0:0:
136,210,401460,1,0,0:0:0:0:
136,207,401530,1,0,0:1:0:0:
136,203,401599,1,0,0:0:0:0:
137,200,401669,1,4,0:1:0:0:
137,197,401739,1,0,0:0:0:0:
138,193,401809,1,0,0:1:0:0:
138,190,401878,1,0,0:0:0:0:
139,187,401948,1,0,0:0:0:0:
140,184,402018,1,0,0:0:0:0:
141,180,402088,5,8,0:0:0:0:
172,191,402157,1,8,0:0:0:0:
206,192,402227,1,8,0:0:0:0:
239,183,402297,1,8,0:0:0:0:
268,165,402368,5,4,0:0:0:0:
269,173,402437,1,4,0:0:0:0:
270,182,402507,1,4,0:0:0:0:
272,190,402577,1,4,0:0:0:0:
277,224,402647,5,2,0:1:0:0:
416,0,402926,5,2,0:0:0:0:
407,289,403205,5,2,0:1:0:0:
161,136,403484,5,2,0:1:0:0:
406,358,403763,6,0,L|408:289,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
482,384,404042,1,0,0:0:0:0:
491,184,404181,2,0,B|492:201|469:231|469:231|498:268|484:312,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
417,159,404600,1,4,0:0:0:0:
415,85,404740,1,0,0:0:0:0:
413,11,404879,1,0,0:0:0:0:
291,154,405019,2,0,B|333:166|369:138|369:138|399:161|417:159,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
220,100,405437,6,0,L|213:180,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
208,238,405716,1,0,0:0:0:0:
243,31,405856,2,0,B|200:18|164:46|164:46|134:23|116:25,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
328,41,406275,5,8,0:1:0:0:
220,100,406414,1,0,0:0:0:0:
326,165,406554,1,0,0:0:0:0:
257,39,406693,1,8,0:1:0:0:
254,163,406833,1,0,0:0:0:0:
362,103,406972,1,0,0:0:0:0:
177,155,407112,6,0,P|146:142|113:138,2,68.250002603531,4|0|0,0:0|0:0|0:0,0:0:0:0:
248,289,407530,2,0,B|260:246|232:210|232:210|255:180|253:162,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
175,269,407949,1,4,0:0:0:0:
177,273,408088,1,0,0:0:0:0:
179,277,408228,1,0,0:0:0:0:
103,248,408368,2,0,B|90:290|118:326|118:326|95:356|97:374,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
41,206,408786,5,8,0:0:0:0:
39,202,408926,1,0,0:0:0:0:
37,198,409065,1,0,0:0:0:0:
143,122,409205,2,0,B|125:120|95:143|95:143|59:115|17:128,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
177,185,409623,5,8,0:1:0:0:
285,126,409763,1,0,0:0:0:0:
179,61,409902,1,0,0:0:0:0:
247,186,410042,1,8,0:1:0:0:
250,62,410181,1,0,0:0:0:0:
142,122,410321,1,0,0:0:0:0:
106,26,410461,6,0,L|103:94,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
30,0,410740,1,0,0:0:0:0:
21,200,410879,2,0,B|19:182|42:152|42:152|14:116|27:71,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
95,224,411298,1,4,0:0:0:0:
97,298,411437,1,0,0:0:0:0:
99,372,411577,1,0,0:0:0:0:
221,230,411716,2,0,B|178:217|142:245|142:245|112:222|94:224,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
292,284,412135,6,0,L|299:204,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
304,146,412414,1,0,0:0:0:0:
269,353,412554,2,0,B|311:365|347:337|347:337|377:360|395:358,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
184,343,412972,5,8,0:1:0:0:
292,284,413112,1,0,0:0:0:0:
186,219,413251,1,0,0:0:0:0:
254,344,413391,1,8,0:1:0:0:
257,220,413530,1,0,0:0:0:0:
149,280,413670,1,0,0:0:0:0:
332,226,413809,6,0,P|363:239|396:244,2,68.250002603531,4|0|0,0:0|0:0|0:0,0:0:0:0:
264,95,414228,2,0,B|251:137|279:173|279:173|256:203|258:221,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
337,115,414647,1,4,0:0:0:0:
335,111,414786,1,0,0:0:0:0:
333,107,414926,1,0,0:0:0:0:
409,136,415065,2,0,B|421:93|393:57|393:57|416:27|414:9,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
471,178,415484,5,8,0:0:0:0:
473,182,415623,1,0,0:0:0:0:
475,186,415763,1,0,0:0:0:0:
368,261,415902,2,0,B|386:263|416:240|416:240|452:268|495:256,1,136.500005207062,4|0,0:0|0:0,0:0:0:0:
360,183,416321,5,4,0:0:0:0:
262,211,416461,1,0,0:0:0:0:
188,141,416600,1,0,0:0:0:0:
238,311,416740,1,6,0:0:0:0:
256,192,416879,12,0,423698,2:0:0:0:
369,133,442929,6,0,P|434:124|490:166,1,136.500005207062,4|0,3:2|0:0,0:0:0:0:
480,255,443491,1,0,3:0:0:0:
369,133,443679,2,0,L|375:59,1,68.250002603531,8|2,0:1|0:0,0:0:0:0:
488,163,444054,2,0,L|482:237,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
389,310,444429,1,0,3:0:0:0:
315,230,444616,2,0,L|231:222,1,68.250002603531
388,201,444991,2,0,P|394:234|383:273,1,68.250002603531,0|8,3:0|0:1,0:0:0:0:
246,290,445366,1,2,0:0:0:0:
246,290,445554,2,0,P|240:256|247:223,1,68.250002603531,2|2,0:0|0:0,0:0:0:0:
249,177,445835,1,2,0:0:0:0:
249,177,445929,6,0,B|213:173|213:173|165:176,1,68.250002603531,0|0,3:0|0:0,0:0:0:0:
86,292,446304,2,0,B|122:296|122:296|170:293,1,68.250002603531,0|0,0:0|3:0,0:0:0:0:
147,107,446679,2,0,P|106:158|123:223,1,136.500005207062,8|2,0:1|0:0,0:0:0:0:
181,174,447241,1,2,0:0:0:0:
40,124,447429,2,0,L|47:51,1,68.250002603531,0|2,3:0|0:0,0:0:0:0:
213,80,447804,1,0,0:0:0:0:
213,80,447991,2,0,P|173:77|138:84,2,68.250002603531,0|8|2,3:0|0:1|0:0,0:0:0:0:
321,30,448554,1,2,0:0:0:0:
321,30,448741,2,0,L|323:77,1,34.1250013017655,2|0,0:1|0:0,0:0:0:0:
318,144,448929,6,0,L|387:147,1,68.250002603531,0|0,3:0|0:0,0:0:0:0:
435,226,449304,2,0,L|366:223,1,68.250002603531,0|0,3:0|0:0,0:0:0:0:
465,328,449679,2,0,P|412:310|322:354,1,136.500005207062,8|2,0:1|0:0,0:0:0:0:
252,283,450241,1,2,0:0:0:0:
252,283,450335,1,0,0:0:0:0:
252,283,450429,2,0,P|247:319|247:372,2,68.250002603531,0|0|0,3:0|0:0|0:0,0:0:0:0:
235,194,450991,1,0,3:0:0:0:
341,187,451179,2,0,L|259:178,1,68.250002603531,8|0,0:1|0:0,0:0:0:0:
229,112,451554,1,0,0:0:0:0:
392,127,451741,6,0,P|419:181|392:250,1,136.500005207062,2|0,0:0|0:0,0:0:0:0:
315,347,452304,2,0,P|319:313|319:278,1,68.250002603531,2|0,0:0|3:0,0:0:0:0:
206,182,452679,1,8,0:1:0:0:
206,182,452866,2,0,B|288:168|263:206|341:187,1,136.500005207062,2|0,0:0|0:0,0:0:0:0:
305,117,453429,1,0,3:0:0:0:
245,251,453616,2,0,L|246:337,1,68.250002603531
206,182,453991,1,0,3:0:0:0:
89,248,454179,6,0,B|122:243|122:243|173:254,1,68.250002603531,8|0,0:1|0:0,0:0:0:0:
96,171,454460,2,0,B|63:176|63:176|12:165,1,68.250002603531,8|0,0:1|0:0,0:0:0:0:
142,112,454741,2,0,L|144:76,1,34.1250013017655,8|0,0:1|0:0,0:0:0:0:
149,9,454929,6,0,L|270:15,1,102.375003905296,4|0,3:2|0:0,0:0:0:0:
328,91,455304,2,0,L|259:87,1,68.250002603531,0|0,3:0|0:0,0:0:0:0:
391,53,455679,2,0,P|402:86|390:131,1,68.250002603531,8|2,0:1|0:0,0:0:0:0:
392,173,455960,1,2,0:0:0:0:
392,173,456054,2,0,L|395:254,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
263,328,456429,2,0,P|326:300|391:324,1,136.500005207062,0|0,3:0|0:0,0:0:0:0:
440,371,456991,1,0,3:0:0:0:
263,328,457179,2,0,L|265:244,1,68.250002603531,8|2,0:1|0:0,0:0:0:0:
264,259,457460,1,0,0:0:0:0:
264,259,457554,1,2,0:0:0:0:
331,377,457741,1,0,0:0:0:0:
309,199,457929,6,0,B|239:171|251:217|176:193,1,136.500005207062,0|0,3:0|0:0,0:0:0:0:
210,124,458491,1,0,3:0:0:0:
267,264,458679,2,0,P|263:304|265:332,1,68.250002603531,8|2,0:1|0:0,0:0:0:0:
175,193,459054,2,0,P|179:153|176:124,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
60,42,459429,1,0,3:0:0:0:
105,150,459616,1,0,0:0:0:0:
179,52,459804,2,0,L|261:43,1,68.250002603531,0|0,0:0|3:0,0:0:0:0:
105,150,460179,2,0,L|37:142,1,68.250002603531,8|2,0:1|0:0,0:0:0:0:
167,285,460554,1,2,0:0:0:0:
167,285,460741,2,0,L|168:246,1,34.1250013017655,2|0,0:1|0:0,0:0:0:0:
54,330,460929,6,0,P|108:307|194:343,1,136.500005207062,0|0,3:0|3:0,0:0:0:0:
48,226,461491,1,0,0:0:0:0:
48,226,461679,2,0,L|45:311,1,68.250002603531,8|2,0:1|0:0,0:0:0:0:
138,185,462054,2,0,L|135:116,1,68.250002603531,2|2,0:0|0:0,0:0:0:0:
147,75,462335,1,0,0:0:0:0:
147,75,462429,2,0,P|185:66|230:77,1,68.250002603531,0|0,3:0|0:0,0:0:0:0:
266,122,462804,1,0,0:0:0:0:
335,17,462991,1,0,3:0:0:0:
335,17,463179,2,0,P|345:62|338:102,1,68.250002603531,8|2,0:1|0:0,0:0:0:0:
227,236,463554,1,2,0:0:0:0:
227,236,463742,6,0,P|217:191|277:117,1,136.500005207062,0|0,3:0|0:0,0:0:0:0:
343,83,464304,2,0,L|421:76,1,68.250002603531,0|0,3:0|3:0,0:0:0:0:
411,232,464679,6,0,P|362:188|296:194,1,136.500005207062,8|2,0:1|0:0,0:0:0:0:
227,236,465241,1,0,3:0:0:0:
341,352,465429,2,0,L|337:276,1,68.250002603531,0|2,3:0|0:0,0:0:0:0:
230,167,465804,2,0,L|226:243,1,68.250002603531,0|2,3:0|0:0,0:0:0:0:
105,296,466179,1,8,0:1:0:0:
105,296,466366,1,0,0:0:0:0:
189,354,466554,1,2,0:0:0:0:
198,253,466741,1,0,3:0:0:0:
44,242,466929,6,0,B|77:218|77:218|105:237|153:222,1,109.2,4|0,3:2|0:0,0:0:0:0:
116,150,467292,2,0,L|119:75,1,72.8,8|0,0:0|0:0,0:0:0:0:
193,74,467656,2,0,L|248:23,1,72.8,8|0,0:0|0:0,0:0:0:0:
373,76,468019,1,8,0:0:0:0:
373,76,468201,1,0,3:0:0:0:
373,76,468383,2,0,L|301:74,1,72.8,8|0,0:0|0:0,0:0:0:0:
399,154,468747,2,0,L|471:156,1,72.8,8|0,0:0|0:0,0:0:0:0:
404,303,469110,1,8,0:0:0:0:
404,303,469292,1,0,3:0:0:0:
373,232,469474,2,0,L|301:234,1,72.8,8|0,0:0|0:0,0:0:0:0:
154,280,469838,6,0,P|155:237|170:204,1,72.8,8|0,0:0|0:0,0:0:0:0:
92,169,470201,2,0,P|123:139|157:126,1,72.8,8|0,0:0|0:0,0:0:0:0:
126,46,470565,1,8,0:0:0:0:
126,46,470747,1,0,3:0:0:0:
201,78,470929,1,8,0:0:0:0:
201,78,471110,1,0,3:0:0:0:
286,46,471292,2,0,P|281:82|283:129,1,72.8,8|0,0:0|0:0,0:0:0:0:
342,194,471656,1,8,0:0:0:0:
434,94,471838,2,0,B|398:87|398:87|385:94|361:91,2,72.8,2|8|0,3:0|0:0|3:0,0:0:0:0:
512,147,472383,1,8,0:0:0:0:
428,194,472565,1,0,3:0:0:0:
488,333,472747,6,0,L|485:254,1,72.8,8|0,0:0|0:0,0:0:0:0:
355,379,473110,2,0,L|408:321,1,72.8,8|0,0:0|0:0,0:0:0:0:
255,280,473474,2,0,L|182:282,1,72.8,8|0,0:0|0:0,0:0:0:0:
192,197,473838,1,8,0:0:0:0:
192,197,474019,1,0,3:0:0:0:
290,199,474201,2,0,L|362:196,1,72.8,8|0,0:0|0:0,0:0:0:0:
203,127,474565,2,0,P|192:162|196:213,1,72.8,8|0,0:0|0:0,0:0:0:0:
191,43,474929,1,8,0:0:0:0:
191,43,475110,1,0,3:0:0:0:
191,43,475292,2,0,P|158:59|125:98,1,72.8,8|0,0:0|0:0,0:0:0:0:
